stock_id,cost,product_name,quanity_available
1,54.5,roll,52
2,491.94,polo,52
3,324.26,desk,18
4,142.92,tie,41
5,484.27,desk,29
6,491.5,jeans,7
7,195.37,noodles,58
8,310.98,socks,7
9,62.52,cot,16
10,460.84,shirt,81
11,379.31,socks,70
12,490.89,dining table,60
13,52.82,trousers,32
14,133.9,t-shirt,89
15,334.27,sauce,14
16,491.76,rice,43
17,225.24,yoghurt,24
18,446.39,beef,18
19,315.42,noodles,84
20,176.12,socks,66
21,238.49,tie,27
22,97.43,polo,92
23,4.83,chicken,42
24,100.59,chair,2
25,252.33,dining table,70
26,470.1,chair,76
27,325.82,sofa,92
28,213.51,press,97
29,169.21,tie,98
30,489.16,dining table,63
31,454.62,yoghurt,26
32,295.2,wrap,80
33,409.67,trousers,45
34,58.53,trousers,74
35,89.54,whey,78
36,499.04,roll,78
37,101.01,trousers,28
38,294.96,yoghurt,60
39,391.13,desk,54
40,255.87,skirt,4
41,265.7,yoghurt,62
42,68.5,whey,89
43,358.92,beef,25
44,55.98,bread,71
45,336.75,jeans,91
46,187.08,tie,79
47,24.29,press,48
48,40.57,dress,34
49,365.19,shelves,89
50,314.13,skirt,68
51,463.1,bread,94
52,492.3,tie,22
53,1.21,chicken,11
54,148.98,skirt,80
55,236.26,cot,37
56,145.87,chair,55
57,149.51,socks,73
58,78.7,sauce,95
59,159.65,roll,23
60,392.82,chair,85
61,135.49,dining table,28
62,499.87,trousers,86
63,440.41,polo,33
64,88.2,dining table,93
65,152.36,shelves,32
66,117.19,bread,14
67,154.7,quinoa,100
68,192.64,beef,57
69,136.64,whey,66
70,294.42,cot,24
71,78.23,beef,95
72,38.98,shelves,15
73,416.59,underwear,56
74,286.71,wrap,75
75,242.46,ice cream,1
76,465.89,cot,67
77,23.89,whey,9
78,179.84,roll,11
79,117.33,yoghurt,73
80,25.57,shelves,99
81,316.67,sofa,95
82,109.43,roll,22
83,231.64,t-shirt,100
84,248.97,dining table,60
85,326.08,yoghurt,12
86,156.85,chair,93
87,380.13,chair,39
88,166.68,chicken,97
89,60.81,wrap,12
90,245.32,tie,58
91,226.5,bed,90
92,319.99,beef,81
93,327.74,cot,63
94,204.66,shelves,14
95,456.41,desk,41
96,22.38,sofa,11
97,393.01,bread,48
98,236.66,dining table,42
99,294.97,sauce,85
100,259.11,cot,84
101,290.81,sofa,50
102,368.89,bread,56
103,405.25,noodles,3
104,322.86,socks,47
